Time	Voltage (V)	Current (A)	Power (W)	Power Factor
4/24/2026, 6:27:55 PM	235.76	0.348	51.195756	0.624
4/24/2026, 6:12:54 PM	233.94	0.364	69.485795	0.816
4/24/2026, 5:57:53 PM	243	0.574	89.686926	0.643
4/24/2026, 5:50:05 PM	246.12	0.48	76.78944	0.65
4/24/2026, 5:45:58 PM	239.39	0.504	93.023124	0.771
4/24/2026, 5:39:10 PM	241.4	0.945	196.18578	0.86
4/24/2026, 5:32:56 PM	243.85	0.581	110.224589	0.778
4/24/2026, 5:26:20 PM	247.12	0.557	97.315609	0.707
4/24/2026, 5:20:26 PM	236.93	0.56	117.422508	0.885
4/24/2026, 5:14:03 PM	240.5	0.45	94.696875	0.875
4/24/2026, 5:07:05 PM	245.68	0.259	57.331639	0.901
4/24/2026, 4:50:52 PM	245	0.34	48.3973	0.581
4/24/2026, 4:40:29 PM	236.91	0.736	129.030662	0.74
4/24/2026, 4:36:16 PM	240.51	0.491	78.412032	0.664
4/24/2026, 4:30:12 PM	231.81	0.643	132.061693	0.886
4/24/2026, 4:29:05 PM	231.17	0.815	168.997984	0.897
4/24/2026, 4:15:12 PM	243.82	0.415	82.870761	0.819
4/24/2026, 4:12:42 PM	231.14	9.063	1355.349718	0.647
4/24/2026, 3:57:23 PM	237.24	9.872	1630.055163	0.696
4/24/2026, 3:42:14 PM	238.11	8.629	1789.601186	0.871
4/24/2026, 3:27:02 PM	230.91	5.43	799.950749	0.638
4/24/2026, 3:11:54 PM	236.71	8.414	1567.450539	0.787
4/24/2026, 2:56:37 PM	230.46	8.474	1593.581121	0.816
4/24/2026, 2:41:36 PM	230.05	7.987	1306.398048	0.711
4/24/2026, 2:26:35 PM	237.94	9.169	1448.630115	0.664
4/24/2026, 2:22:31 PM	238.26	3.044	554.101268	0.764
4/24/2026, 12:07:06 PM	233.55	0.645	93.547285	0.621
4/24/2026, 11:52:05 AM	237.94	0.625	116.144463	0.781
4/24/2026, 11:37:05 AM	228.29	4.281	860.032351	0.88
4/24/2026, 11:22:04 AM	237.76	4.257	868.419827	0.858
4/24/2026, 11:07:01 AM	228.1	4.457	923.110664	0.908
4/24/2026, 10:52:01 AM	232.4	4.864	1001.52873	0.886
4/24/2026, 10:37:00 AM	231.78	3.864	832.906066	0.93
4/24/2026, 10:22:00 AM	237.35	3.603	678.151436	0.793
4/24/2026, 10:06:59 AM	233.98	5.362	972.315589	0.775
4/24/2026, 9:51:59 AM	241.22	2.033	367.800195	0.75
4/24/2026, 9:41:58 AM	238.03	3.087	576.816909	0.785
4/24/2026, 9:32:14 AM	238.99	0.977	214.346785	0.918
4/24/2026, 9:22:54 AM	243.73	2.559	401.666065	0.644
4/24/2026, 8:53:14 AM	242.26	0.568	75.682024	0.55
4/24/2026, 8:38:01 AM	245.13	0.601	121.541582	0.825
4/23/2026, 7:26:18 AM	243.26	0.225	33.059034	0.604
4/23/2026, 7:11:04 AM	245.72	0.237	54.857973	0.942
4/23/2026, 6:56:04 AM	248.06	0.167	35.543525	0.858
4/23/2026, 6:40:58 AM	245.43	0.172	40.229904	0.953
4/23/2026, 6:25:57 AM	243.98	0.171	37.506801	0.899
4/23/2026, 6:10:43 AM	242.64	0.171	22.820292	0.55
