Time,Voltage (V),Current (A),Power (W),Power Factor,Note
"4/24/2026, 6:27:55 PM",235.76,0.254,37.37,0.624,
"4/24/2026, 6:12:54 PM",233.94,0.266,50.69,0.816,
"4/24/2026, 5:57:53 PM",243,0.419,65.43,0.643,
"4/24/2026, 5:50:05 PM",246.12,0.350,56.07,0.65,
"4/24/2026, 5:45:58 PM",239.39,2.556,471.73,0.771,
"4/24/2026, 5:39:10 PM",241.4,5.068,1052.10,0.86,
"4/24/2026, 5:32:56 PM",243.85,7.431,1409.77,0.778,
"4/24/2026, 5:26:20 PM",247.12,0.771,134.76,0.707,
"4/24/2026, 5:20:26 PM",236.93,0.044,9.21,0.885,
"4/24/2026, 5:14:03 PM",240.5,2.951,620.97,0.875,
"4/24/2026, 5:07:05 PM",245.68,2.376,525.92,0.901,
"4/24/2026, 4:50:52 PM",245,5.357,762.57,0.581,
"4/24/2026, 4:40:29 PM",236.91,0.537,94.18,0.74,
"4/24/2026, 4:36:16 PM",240.51,0.358,57.22,0.664,
"4/24/2026, 4:30:12 PM",231.81,0.469,96.30,0.886,
"4/24/2026, 4:29:05 PM",231.17,7.890,1636.13,0.897,
"4/24/2026, 4:15:12 PM",243.82,0.303,60.52,0.819,Turned off AC
"4/24/2026, 4:12:42 PM",231.14,6.616,989.36,0.647,
"4/24/2026, 3:57:23 PM",237.24,7.207,1189.94,0.696,
"4/24/2026, 3:42:14 PM",238.11,6.297,1305.93,0.871,
"4/24/2026, 3:27:02 PM",230.91,3.959,583.20,0.638,
"4/24/2026, 3:11:54 PM",236.71,6.139,1143.70,0.787,
"4/24/2026, 2:56:37 PM",230.46,6.180,1162.25,0.816,
"4/24/2026, 2:41:36 PM",230.05,5.827,953.09,0.711,
"4/24/2026, 2:26:35 PM",237.94,6.689,1056.74,0.664,
"4/24/2026, 2:22:31 PM",238.26,2.220,404.05,0.764,
"4/24/2026, 12:07:06 PM",233.55,0.470,68.19,0.621,
"4/24/2026, 11:52:05 AM",237.94,0.456,84.77,0.781,
"4/24/2026, 11:37:05 AM",228.29,3.123,627.47,0.88,
"4/24/2026, 11:22:04 AM",237.76,3.105,633.38,0.858,
"4/24/2026, 11:07:01 AM",228.1,3.251,673.25,0.908,
"4/24/2026, 10:52:01 AM",232.4,3.546,730.19,0.886,
"4/24/2026, 10:37:00 AM",231.78,2.818,607.35,0.93,
"4/24/2026, 10:22:00 AM",237.35,2.629,494.75,0.793,
"4/24/2026, 10:06:59 AM",233.98,3.912,709.47,0.775,
"4/24/2026, 9:51:59 AM",241.22,1.484,268.41,0.75,
"4/24/2026, 9:41:58 AM",238.03,2.251,420.52,0.785,
"4/24/2026, 9:32:14 AM",238.99,0.712,156.29,0.918,
"4/24/2026, 9:22:54 AM",243.73,1.866,292.95,0.644,
"4/24/2026, 8:53:14 AM",242.26,0.415,55.25,0.55,
"4/24/2026, 8:38:01 AM",245.13,0.438,88.56,0.825,
"4/23/2026, 7:26:18 AM",243.26,1.016,149.25,0.604,
"4/23/2026, 7:11:04 AM",245.72,1.070,247.77,0.942,
